Autor;Ano;Número Emenda;Tipo Emenda;Valor Empenhado;UF;Função;Subfunção;Localidade do Gasto;Data do Empenho
GUILHERME MUSSI;2022;20224724;Individual;R$ 453,426,17;MG;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;GO (UF);14/05/2022
CARLOS ZARATTINI;2022;20228558;Individual;R$ 1,077,896,28;MG;Segurança Pública;Atenção Básica à Saúde;GO (UF);24/08/2022
ELICORRÊA FILHO;2022;20222931;Bancada;R$ 2,838,054,22;RS;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;GO (UF);16/12/2022
DANIEL ALMEIDA;2022;20224593;Bancada;R$ 330,908,62;MG;Segurança Pública;Ensino Fundamental;MG (UF);24/05/2022
DEPUTADO GUILHERME MUSSI;2022;20222836;Individual;R$ 3,759,738,72;RJ;Saneamento Básico;Saneamento Básico;BA (UF);16/07/2022
BACELAR;2022;20222741;Comissão;R$ 835,859,15;PE;Ensino Médio;Ensino Fundamental;DF (UF);04/08/2022
CARLOS ZARATTINI;2022;20224985;Individual;R$ 291,014,43;RJ;Educação Infantil;Infraestrutura Urbana;RS (UF);08/04/2022
DANIEL ALMEIDA;2022;20223421;Comissão;R$ 800,799,75;RS;Ensino Fundamental;Saneamento Básico;DF (UF);14/11/2022
GUILHERME MUSSI;2022;20227435;Individual;R$ 322,824,96;SP;Ensino Médio;Ensino Superior;BA (UF);06/06/2022
EDUARDO BARBOSA;2022;20229400;Comissão;R$ 1,532,538,01;BA;Saneamento Básico;Educação Infantil;SC (UF);23/04/2022
BACELAR;2022;20226263;Bancada;R$ 1,535,925,63;SC;Ensino Médio;Ensino Médio;SP (UF);20/07/2022
JULIO CESAR RIBEIRO;2022;20221650;Individual;R$ 4,316,774,73;PE;Assistência Hospitalar e Ambulatorial;Segurança Pública;PR (UF);20/05/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20222843;Individual;R$ 2,184,862,89;SP;Saneamento Básico;Assistência Hospitalar e Ambulatorial;SC (UF);05/01/2022
BACELAR;2022;20222096;Bancada;R$ 3,513,838,27;GO;Saneamento Básico;Atenção Básica à Saúde;RS (UF);25/08/2022
DEPUTADO CARLOS ZARATTINI;2022;20225110;Comissão;R$ 3,140,805,13;DF;Ensino Superior;Ensino Fundamental;GO (UF);12/06/2022
ALENCAR SANTANA;2022;20224735;Individual;R$ 2,856,453,38;MG;Ensino Superior;Ensino Fundamental;SP (UF);08/01/2022
BACELAR;2022;20229265;Comissão;R$ 2,470,753,00;GO;Infraestrutura Urbana;Ensino Fundamental;SP (UF);26/05/2022
EDUARDO BARBOSA FILHO;2022;20221407;Bancada;R$ 3,399,857,82;PE;Ensino Superior;Infraestrutura Urbana;BA (UF);25/05/2022
HERCÍLIO DINIZ;2022;20227973;Bancada;R$ 249,461,57;PE;Ensino Superior;Saneamento Básico;DF (UF);10/12/2022
JULIO CESAR RIBEIRO FILHO;2022;20225834;Bancada;R$ 4,439,770,44;BA;Ensino Superior;Educação Infantil;RJ (UF);15/12/2022
BACELAR;2022;20222783;Comissão;R$ 4,473,829,45;BA;Ensino Médio;Ensino Médio;BA (UF);14/09/2022
DANIEL ALMEIDA;2022;20229656;Individual;R$ 784,375,53;PR;Ensino Superior;Segurança Pública;DF (UF);10/08/2022
HERCÍLIO DINIZ;2022;20226901;Comissão;R$ 618,787,28;RS;Vigilância Epidemiológica;Segurança Pública;PR (UF);28/08/2022
JULIO CESAR RIBEIRO;2022;20225826;Bancada;R$ 2,659,818,02;DF;Ensino Superior;Assistência Hospitalar e Ambulatorial;PE (UF);18/04/2022
ELICORRÊA;2022;20221851;Individual;R$ 1,924,524,90;DF;Ensino Superior;Atenção Básica à Saúde;PE (UF);08/08/2022
DANIEL ALMEIDA;2022;20224028;Bancada;R$ 1,828,425,07;MG;Infraestrutura Urbana;Atenção Básica à Saúde;GO (UF);25/10/2022
CARLOS ZARATTINI;2022;20224737;Individual;R$ 282,240,07;PR;Atenção Básica à Saúde;Segurança Pública;PE (UF);26/03/2022
JULIO CESAR RIBEIRO;2022;20229679;Comissão;R$ 1,207,382,34;RS;Infraestrutura Urbana;Ensino Médio;RS (UF);04/03/2022
ALENCAR SANTANA;2022;20221048;Individual;R$ 1,311,390,84;MG;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;BA (UF);03/03/2022
BACELAR;2022;20229560;Bancada;R$ 676,582,63;PR;Ensino Médio;Educação Infantil;DF (UF);28/04/2022
BACELAR;2022;20229485;Individual;R$ 813,899,48;SC;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;SP (UF);24/01/2022
DANIEL ALMEIDA;2022;20223406;Individual;R$ 1,237,487,91;RJ;Ensino Médio;Ensino Superior;RJ (UF);28/05/2022
GUILHERME MUSSI;2022;20226262;Individual;R$ 2,752,764,70;PR;Vigilância Epidemiológica;Atenção Básica à Saúde;PR (UF);16/02/2022
BACELAR;2022;20224572;Comissão;R$ 3,687,503,16;PE;Vigilância Epidemiológica;Vigilância Epidemiológica;PE (UF);01/01/2022
CARLOS ZARATTINI;2022;20223127;Individual;R$ 615,971,12;PR;Ensino Fundamental;Saneamento Básico;PR (UF);05/03/2022
JULIO CESAR RIBEIRO;2022;20226700;Bancada;R$ 1,749,646,16;BA;Segurança Pública;Ensino Fundamental;RS (UF);12/05/2022
ALENCAR SANTANA FILHO;2022;20227294;Comissão;R$ 4,333,142,50;MG;Ensino Fundamental;Ensino Fundamental;RS (UF);28/04/2022
HERCÍLIO DINIZ;2022;20226686;Individual;R$ 4,023,999,27;MG;Educação Infantil;Vigilância Epidemiológica;RJ (UF);27/06/2022
JULIO CESAR RIBEIRO;2022;20228073;Bancada;R$ 1,331,769,81;PR;Vigilância Epidemiológica;Ensino Fundamental;PR (UF);22/12/2022
HERCÍLIO DINIZ;2022;20226515;Comissão;R$ 516,193,24;BA;Infraestrutura Urbana;Infraestrutura Urbana;PR (UF);10/08/2022
HERCÍLIO DINIZ;2022;20222054;Comissão;R$ 4,338,599,01;RJ;Assistência Hospitalar e Ambulatorial;Infraestrutura Urbana;MG (UF);26/04/2022
FELIPE BORNIER;2022;20227266;Comissão;R$ 776,965,32;DF;Segurança Pública;Infraestrutura Urbana;GO (UF);17/08/2022
ALENCAR SANTANA;2022;20228420;Bancada;R$ 2,778,749,81;RS;Segurança Pública;Ensino Fundamental;RS (UF);19/12/2022
ALENCAR SANTANA;2022;20227430;Individual;R$ 4,769,929,30;PE;Atenção Básica à Saúde;Saneamento Básico;SC (UF);06/04/2022
ELICORRÊA;2022;20226860;Individual;R$ 621,479,60;RJ;Ensino Superior;Vigilância Epidemiológica;DF (UF);02/08/2022
CARLOS ZARATTINI;2022;20226759;Comissão;R$ 4,661,674,83;GO;Ensino Médio;Assistência Hospitalar e Ambulatorial;SP (UF);28/07/2022
GUILHERME MUSSI;2022;20223399;Comissão;R$ 4,478,681,32;PR;Saneamento Básico;Ensino Fundamental;PE (UF);13/08/2022
EDUARDO BARBOSA;2022;20225331;Comissão;R$ 2,860,475,92;DF;Vigilância Epidemiológica;Saneamento Básico;RS (UF);05/07/2022
ELICORRÊA;2022;20221418;Bancada;R$ 2,426,572,93;SC;Ensino Médio;Ensino Médio;PR (UF);13/07/2022
DANIEL ALMEIDA;2022;20226292;Individual;R$ 1,585,538,91;MG;Ensino Fundamental;Educação Infantil;RS (UF);04/08/2022
FELIPE BORNIER;2022;20222167;Comissão;R$ 2,716,636,93;PR;Infraestrutura Urbana;Infraestrutura Urbana;PR (UF);14/08/2022
BACELAR;2022;20221541;Comissão;R$ 2,300,502,94;DF;Atenção Básica à Saúde;Vigilância Epidemiológica;MG (UF);16/02/2022
FELIPE BORNIER;2022;20223645;Individual;R$ 3,661,995,59;SP;Ensino Superior;Vigilância Epidemiológica;GO (UF);12/04/2022
DEPUTADO ALENCAR SANTANA;2022;20221340;Comissão;R$ 4,645,212,90;BA;Saneamento Básico;Saneamento Básico;DF (UF);18/08/2022
CARLOS ZARATTINI;2022;20221769;Bancada;R$ 2,666,253,84;SP;Ensino Médio;Infraestrutura Urbana;GO (UF);04/04/2022
FELIPE BORNIER;2022;20228113;Bancada;R$ 1,741,043,22;RJ;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;RJ (UF);13/08/2022
JULIO CESAR RIBEIRO FILHO;2022;20226221;Comissão;R$ 2,882,803,11;GO;Segurança Pública;Segurança Pública;DF (UF);12/06/2022
HERCÍLIO DINIZ;2022;20226924;Bancada;R$ 2,238,356,70;RS;Infraestrutura Urbana;Infraestrutura Urbana;DF (UF);24/11/2022
DEPUTADO EDUARDO BARBOSA;2022;20227629;Bancada;R$ 2,865,228,74;BA;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;PR (UF);16/10/2022
ALENCAR SANTANA;2022;20224725;Bancada;R$ 916,013,59;BA;Ensino Fundamental;Educação Infantil;RS (UF);24/01/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20229317;Individual;R$ 3,179,920,97;MG;Segurança Pública;Ensino Fundamental;MG (UF);08/10/2022
EDUARDO BARBOSA;2022;20221063;Bancada;R$ 2,756,126,91;DF;Atenção Básica à Saúde;Infraestrutura Urbana;RS (UF);21/02/2022
HERCÍLIO DINIZ;2022;20228601;Comissão;R$ 3,315,040,92;RS;Atenção Básica à Saúde;Ensino Médio;DF (UF);04/06/2022
DEPUTADO HERCÍLIO DINIZ;2022;20227481;Bancada;R$ 4,499,209,49;SP;Educação Infantil;Educação Infantil;RS (UF);16/08/2022
GUILHERME MUSSI;2022;20229064;Comissão;R$ 4,046,969,89;GO;Saneamento Básico;Ensino Médio;RJ (UF);21/05/2022
DANIEL ALMEIDA;2022;20222640;Comissão;R$ 2,608,330,51;SC;Atenção Básica à Saúde;Saneamento Básico;MG (UF);05/10/2022
ELICORRÊA;2022;20225589;Bancada;R$ 314,690,09;MG;Infraestrutura Urbana;Ensino Médio;SP (UF);26/06/2022
ELICORRÊA FILHO;2022;20221247;Comissão;R$ 3,002,929,13;SC;Ensino Fundamental;Infraestrutura Urbana;RJ (UF);01/02/2022
DEPUTADO ALENCAR SANTANA;2022;20229844;Individual;R$ 2,600,010,68;RJ;Infraestrutura Urbana;Ensino Superior;SC (UF);21/08/2022
DEPUTADO GUILHERME MUSSI;2022;20226836;Individual;R$ 3,193,276,24;MG;Ensino Médio;Ensino Superior;SP (UF);06/02/2022
DEPUTADO FELIPE BORNIER;2022;20229324;Comissão;R$ 21,843,90;SC;Ensino Fundamental;Segurança Pública;BA (UF);18/07/2022
HERCÍLIO DINIZ FILHO;2022;20229225;Bancada;R$ 1,746,573,06;PE;Educação Infantil;Segurança Pública;BA (UF);10/05/2022
EDUARDO BARBOSA;2022;20225840;Individual;R$ 793,199,87;RJ;Infraestrutura Urbana;Atenção Básica à Saúde;DF (UF);05/11/2022
DANIEL ALMEIDA;2022;20226858;Bancada;R$ 447,307,74;DF;Ensino Superior;Atenção Básica à Saúde;DF (UF);24/06/2022
FELIPE BORNIER;2022;20224517;Individual;R$ 4,799,241,01;SC;Ensino Médio;Ensino Médio;PR (UF);14/01/2022
ALENCAR SANTANA;2022;20228383;Bancada;R$ 4,438,019,52;RS;Atenção Básica à Saúde;Segurança Pública;DF (UF);21/08/2022
ALENCAR SANTANA FILHO;2022;20224141;Individual;R$ 1,777,576,50;RJ;Ensino Médio;Segurança Pública;SC (UF);10/10/2022
JULIO CESAR RIBEIRO;2022;20227992;Individual;R$ 3,637,483,33;PR;Vigilância Epidemiológica;Educação Infantil;GO (UF);27/09/2022
GUILHERME MUSSI;2022;20229607;Comissão;R$ 1,409,839,23;SP;Segurança Pública;Educação Infantil;GO (UF);03/01/2022
BACELAR FILHO;2022;20223222;Bancada;R$ 4,678,716,22;PE;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;GO (UF);03/04/2022
EDUARDO BARBOSA;2022;20229228;Bancada;R$ 2,203,222,03;PR;Segurança Pública;Vigilância Epidemiológica;SC (UF);23/03/2022
FELIPE BORNIER;2022;20227867;Individual;R$ 3,324,061,15;GO;Ensino Superior;Saneamento Básico;PE (UF);01/02/2022
BACELAR;2022;20229362;Bancada;R$ 1,969,749,95;SP;Assistência Hospitalar e Ambulatorial;Saneamento Básico;SC (UF);27/06/2022
DANIEL ALMEIDA FILHO;2022;20221089;Individual;R$ 2,209,323,18;BA;Atenção Básica à Saúde;Educação Infantil;BA (UF);16/03/2022
GUILHERME MUSSI;2022;20229518;Bancada;R$ 4,105,341,36;RS;Ensino Médio;Ensino Médio;PR (UF);28/12/2022
DANIEL ALMEIDA;2022;20226014;Individual;R$ 3,599,644,16;SC;Saneamento Básico;Educação Infantil;MG (UF);09/12/2022
DEPUTADO ALENCAR SANTANA;2022;20223192;Comissão;R$ 3,093,264,10;PR;Ensino Superior;Segurança Pública;PR (UF);13/08/2022
ELICORRÊA;2022;20222295;Individual;R$ 1,368,760,34;SC;Atenção Básica à Saúde;Assistência Hospitalar e Ambulatorial;GO (UF);14/06/2022
DEPUTADO FELIPE BORNIER;2022;20223651;Comissão;R$ 3,390,332,19;DF;Vigilância Epidemiológica;Ensino Médio;GO (UF);10/09/2022
CARLOS ZARATTINI;2022;20224786;Individual;R$ 2,727,572,36;SC;Saneamento Básico;Vigilância Epidemiológica;RJ (UF);22/02/2022
CARLOS ZARATTINI;2022;20228045;Comissão;R$ 525,337,49;BA;Vigilância Epidemiológica;Segurança Pública;RJ (UF);22/10/2022
ALENCAR SANTANA;2022;20224544;Bancada;R$ 3,860,235,64;PE;Segurança Pública;Assistência Hospitalar e Ambulatorial;PE (UF);13/02/2022
DEPUTADO HERCÍLIO DINIZ;2022;20222227;Bancada;R$ 2,049,921,03;RJ;Infraestrutura Urbana;Assistência Hospitalar e Ambulatorial;PE (UF);22/12/2022
ELICORRÊA;2022;20223716;Bancada;R$ 2,611,548,02;RJ;Saneamento Básico;Vigilância Epidemiológica;SC (UF);22/01/2022
BACELAR;2022;20228638;Bancada;R$ 3,591,876,91;MG;Ensino Fundamental;Saneamento Básico;MG (UF);02/07/2022
HERCÍLIO DINIZ;2022;20225949;Comissão;R$ 1,272,941,43;SC;Educação Infantil;Saneamento Básico;DF (UF);20/07/2022
JULIO CESAR RIBEIRO;2022;20222739;Comissão;R$ 1,679,625,94;BA;Assistência Hospitalar e Ambulatorial;Segurança Pública;RJ (UF);05/03/2022
GUILHERME MUSSI FILHO;2022;20223094;Bancada;R$ 251,977,51;DF;Assistência Hospitalar e Ambulatorial;Infraestrutura Urbana;RS (UF);14/02/2022
DEPUTADO EDUARDO BARBOSA;2022;20225342;Comissão;R$ 700,494,62;MG;Ensino Médio;Ensino Médio;PE (UF);02/03/2022
DANIEL ALMEIDA;2022;20226404;Comissão;R$ 4,976,444,94;GO;Educação Infantil;Assistência Hospitalar e Ambulatorial;SP (UF);13/02/2022
GUILHERME MUSSI;2022;20224250;Bancada;R$ 3,504,218,36;GO;Vigilância Epidemiológica;Segurança Pública;MG (UF);14/09/2022
BACELAR;2022;20225101;Comissão;R$ 183,778,29;PE;Educação Infantil;Saneamento Básico;GO (UF);25/10/2022
DANIEL ALMEIDA FILHO;2022;20221800;Individual;R$ 3,740,155,55;SP;Ensino Fundamental;Vigilância Epidemiológica;RS (UF);12/01/2022
CARLOS ZARATTINI;2022;20221663;Bancada;R$ 1,937,690,22;GO;Vigilância Epidemiológica;Atenção Básica à Saúde;PR (UF);12/07/2022
FELIPE BORNIER;2022;20223575;Bancada;R$ 2,199,978,68;RS;Assistência Hospitalar e Ambulatorial;Ensino Superior;BA (UF);09/09/2022
EDUARDO BARBOSA;2022;20229075;Individual;R$ 557,604,83;PE;Infraestrutura Urbana;Ensino Superior;RS (UF);13/05/2022
EDUARDO BARBOSA;2022;20221428;Individual;R$ 2,144,776,04;RS;Educação Infantil;Assistência Hospitalar e Ambulatorial;PR (UF);22/03/2022
ELICORRÊA;2022;20229039;Comissão;R$ 3,011,567,47;MG;Ensino Superior;Vigilância Epidemiológica;SP (UF);28/05/2022
JULIO CESAR RIBEIRO;2022;20225460;Comissão;R$ 3,947,646,22;SP;Vigilância Epidemiológica;Ensino Fundamental;MG (UF);11/01/2022
CARLOS ZARATTINI;2022;20221722;Bancada;R$ 1,508,695,22;DF;Atenção Básica à Saúde;Assistência Hospitalar e Ambulatorial;PR (UF);09/11/2022
CARLOS ZARATTINI;2022;20222764;Bancada;R$ 1,598,098,23;SP;Ensino Superior;Segurança Pública;BA (UF);03/07/2022
JULIO CESAR RIBEIRO;2022;20228510;Bancada;R$ 1,389,247,91;PE;Assistência Hospitalar e Ambulatorial;Vigilância Epidemiológica;PR (UF);03/10/2022
ELICORRÊA;2022;20229494;Bancada;R$ 1,525,380,15;SC;Ensino Médio;Ensino Fundamental;PE (UF);17/03/2022
ALENCAR SANTANA;2022;20227866;Bancada;R$ 4,300,829,48;PE;Segurança Pública;Ensino Superior;GO (UF);01/03/2022
ALENCAR SANTANA;2022;20226858;Individual;R$ 2,974,186,08;RJ;Ensino Superior;Segurança Pública;SC (UF);09/04/2022
DEPUTADO DANIEL ALMEIDA;2022;20229243;Bancada;R$ 2,301,431,32;PR;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;RS (UF);21/04/2022
DEPUTADO EDUARDO BARBOSA;2022;20228273;Bancada;R$ 1,704,669,65;RS;Educação Infantil;Ensino Fundamental;GO (UF);14/04/2022
ALENCAR SANTANA;2022;20228640;Bancada;R$ 2,602,383,44;PE;Saneamento Básico;Assistência Hospitalar e Ambulatorial;RJ (UF);14/11/2022
CARLOS ZARATTINI;2022;20226705;Individual;R$ 3,874,323,94;GO;Ensino Fundamental;Segurança Pública;DF (UF);24/04/2022
DEPUTADO ALENCAR SANTANA;2022;20224559;Bancada;R$ 496,981,82;RJ;Ensino Médio;Ensino Fundamental;DF (UF);21/12/2022
DANIEL ALMEIDA;2022;20224823;Bancada;R$ 1,540,884,42;RJ;Segurança Pública;Ensino Superior;PE (UF);16/05/2022
JULIO CESAR RIBEIRO;2022;20221796;Comissão;R$ 4,611,915,98;RJ;Vigilância Epidemiológica;Ensino Médio;SP (UF);27/09/2022
ELICORRÊA;2022;20228488;Individual;R$ 4,451,645,54;SC;Educação Infantil;Vigilância Epidemiológica;GO (UF);17/10/2022
CARLOS ZARATTINI;2022;20227716;Individual;R$ 4,399,880,46;PE;Educação Infantil;Saneamento Básico;SC (UF);07/01/2022
JULIO CESAR RIBEIRO;2022;20225132;Bancada;R$ 402,339,64;GO;Atenção Básica à Saúde;Saneamento Básico;BA (UF);01/08/2022
EDUARDO BARBOSA;2022;20229481;Comissão;R$ 638,324,48;MG;Segurança Pública;Saneamento Básico;PR (UF);08/03/2022
DANIEL ALMEIDA;2022;20228098;Individual;R$ 2,438,216,96;PR;Assistência Hospitalar e Ambulatorial;Ensino Fundamental;SP (UF);09/02/2022
DANIEL ALMEIDA;2022;20222119;Comissão;R$ 353,016,13;DF;Ensino Superior;Educação Infantil;GO (UF);28/10/2022
HERCÍLIO DINIZ;2022;20225551;Comissão;R$ 2,981,046,07;RS;Ensino Médio;Assistência Hospitalar e Ambulatorial;BA (UF);17/03/2022
DEPUTADO FELIPE BORNIER;2022;20228815;Individual;R$ 3,257,416,20;BA;Atenção Básica à Saúde;Ensino Fundamental;RS (UF);08/05/2022
GUILHERME MUSSI;2022;20223683;Bancada;R$ 4,515,293,70;RS;Infraestrutura Urbana;Ensino Fundamental;PE (UF);23/07/2022
GUILHERME MUSSI;2022;20221137;Bancada;R$ 3,024,651,38;RJ;Ensino Superior;Assistência Hospitalar e Ambulatorial;SP (UF);28/07/2022
FELIPE BORNIER FILHO;2022;20229020;Individual;R$ 1,277,736,28;PE;Atenção Básica à Saúde;Ensino Médio;SC (UF);02/02/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20221187;Comissão;R$ 295,040,08;BA;Ensino Superior;Educação Infantil;MG (UF);02/10/2022
GUILHERME MUSSI;2022;20221253;Bancada;R$ 1,405,706,39;MG;Vigilância Epidemiológica;Segurança Pública;DF (UF);02/07/2022
HERCÍLIO DINIZ;2022;20229913;Comissão;R$ 2,303,316,45;SC;Assistência Hospitalar e Ambulatorial;Infraestrutura Urbana;RS (UF);01/10/2022
ALENCAR SANTANA;2022;20223581;Comissão;R$ 4,711,923,90;SP;Saneamento Básico;Vigilância Epidemiológica;PR (UF);26/02/2022
ELICORRÊA FILHO;2022;20224234;Individual;R$ 1,101,918,53;BA;Ensino Médio;Atenção Básica à Saúde;SP (UF);18/08/2022
HERCÍLIO DINIZ;2022;20226474;Bancada;R$ 500,490,30;PE;Infraestrutura Urbana;Segurança Pública;SC (UF);09/09/2022
EDUARDO BARBOSA;2022;20221089;Individual;R$ 4,348,485,99;DF;Ensino Médio;Infraestrutura Urbana;PR (UF);08/11/2022
ELICORRÊA;2022;20226625;Bancada;R$ 1,665,002,49;RS;Infraestrutura Urbana;Ensino Fundamental;RJ (UF);10/11/2022
FELIPE BORNIER;2022;20228815;Comissão;R$ 168,480,13;DF;Assistência Hospitalar e Ambulatorial;Ensino Médio;PR (UF);06/04/2022
ALENCAR SANTANA FILHO;2022;20223485;Comissão;R$ 1,591,767,72;PR;Educação Infantil;Atenção Básica à Saúde;PE (UF);13/09/2022
ELICORRÊA;2022;20229307;Bancada;R$ 4,060,447,80;PR;Atenção Básica à Saúde;Vigilância Epidemiológica;DF (UF);09/10/2022
CARLOS ZARATTINI;2022;20221333;Individual;R$ 3,710,471,12;GO;Educação Infantil;Ensino Médio;PR (UF);16/11/2022
ELICORRÊA;2022;20222318;Bancada;R$ 18,545,46;MG;Ensino Superior;Infraestrutura Urbana;BA (UF);21/09/2022
DANIEL ALMEIDA;2022;20224256;Bancada;R$ 2,133,116,46;RS;Saneamento Básico;Segurança Pública;MG (UF);21/05/2022
BACELAR;2022;20223867;Individual;R$ 3,511,332,24;RS;Segurança Pública;Educação Infantil;GO (UF);12/06/2022
ALENCAR SANTANA;2022;20221648;Bancada;R$ 4,596,149,44;PR;Infraestrutura Urbana;Segurança Pública;SC (UF);09/03/2022
GUILHERME MUSSI;2022;20227579;Individual;R$ 4,656,810,56;BA;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;SC (UF);21/12/2022
DEPUTADO EDUARDO BARBOSA;2022;20222050;Bancada;R$ 4,728,049,70;GO;Saneamento Básico;Vigilância Epidemiológica;PR (UF);25/06/2022
HERCÍLIO DINIZ;2022;20224143;Comissão;R$ 3,195,929,44;MG;Ensino Superior;Infraestrutura Urbana;PR (UF);24/09/2022
JULIO CESAR RIBEIRO;2022;20225235;Bancada;R$ 3,632,701,58;BA;Assistência Hospitalar e Ambulatorial;Ensino Superior;MG (UF);17/01/2022
CARLOS ZARATTINI FILHO;2022;20224351;Bancada;R$ 3,843,751,48;PE;Assistência Hospitalar e Ambulatorial;Ensino Médio;MG (UF);28/01/2022
ELICORRÊA;2022;20225049;Bancada;R$ 958,954,93;DF;Ensino Médio;Educação Infantil;RS (UF);25/08/2022
HERCÍLIO DINIZ;2022;20229888;Individual;R$ 3,514,646,79;SC;Segurança Pública;Atenção Básica à Saúde;BA (UF);14/01/2022
DANIEL ALMEIDA FILHO;2022;20227213;Individual;R$ 1,589,313,69;RJ;Saneamento Básico;Saneamento Básico;RS (UF);13/02/2022
FELIPE BORNIER FILHO;2022;20227488;Bancada;R$ 4,958,080,16;BA;Educação Infantil;Ensino Médio;MG (UF);02/12/2022
GUILHERME MUSSI;2022;20225943;Individual;R$ 4,901,253,12;RS;Atenção Básica à Saúde;Assistência Hospitalar e Ambulatorial;SC (UF);02/02/2022
BACELAR FILHO;2022;20228553;Bancada;R$ 1,271,577,65;SP;Saneamento Básico;Segurança Pública;MG (UF);19/11/2022
FELIPE BORNIER;2022;20225475;Bancada;R$ 4,732,976,87;PR;Ensino Médio;Segurança Pública;PE (UF);28/05/2022
CARLOS ZARATTINI;2022;20223092;Individual;R$ 1,960,430,84;PR;Ensino Fundamental;Ensino Médio;SC (UF);20/10/2022
DEPUTADO ELICORRÊA;2022;20223669;Individual;R$ 1,563,585,89;DF;Atenção Básica à Saúde;Ensino Médio;PR (UF);10/08/2022
DEPUTADO ELICORRÊA;2022;20223160;Individual;R$ 60,481,62;DF;Ensino Fundamental;Segurança Pública;PE (UF);17/05/2022
GUILHERME MUSSI;2022;20225195;Comissão;R$ 1,000,687,97;RS;Infraestrutura Urbana;Infraestrutura Urbana;DF (UF);19/05/2022
ELICORRÊA;2022;20227186;Bancada;R$ 1,180,517,49;SP;Segurança Pública;Vigilância Epidemiológica;SC (UF);16/11/2022
DEPUTADO BACELAR;2022;20225473;Individual;R$ 4,668,456,26;GO;Assistência Hospitalar e Ambulatorial;Saneamento Básico;RJ (UF);25/11/2022
DEPUTADO DANIEL ALMEIDA;2022;20229886;Comissão;R$ 141,907,84;PE;Atenção Básica à Saúde;Ensino Superior;BA (UF);14/02/2022
CARLOS ZARATTINI;2022;20224049;Comissão;R$ 3,957,023,92;SC;Educação Infantil;Infraestrutura Urbana;RS (UF);14/07/2022
ALENCAR SANTANA;2022;20228929;Individual;R$ 55,754,51;RS;Vigilância Epidemiológica;Ensino Médio;RS (UF);21/02/2022
DEPUTADO FELIPE BORNIER;2022;20228732;Individual;R$ 2,049,586,64;PE;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;SP (UF);19/07/2022
BACELAR;2022;20229513;Comissão;R$ 1,566,990,23;RJ;Infraestrutura Urbana;Saneamento Básico;SC (UF);03/10/2022
GUILHERME MUSSI;2022;20224058;Comissão;R$ 3,520,693,73;GO;Saneamento Básico;Segurança Pública;SP (UF);22/03/2022
HERCÍLIO DINIZ;2022;20223776;Bancada;R$ 2,907,429,72;PR;Ensino Superior;Ensino Fundamental;DF (UF);03/05/2022
FELIPE BORNIER;2022;20226520;Individual;R$ 4,059,824,87;SP;Ensino Superior;Ensino Fundamental;GO (UF);14/06/2022
GUILHERME MUSSI;2022;20225991;Comissão;R$ 1,327,175,88;DF;Ensino Superior;Vigilância Epidemiológica;PR (UF);11/07/2022
FELIPE BORNIER;2022;20226413;Comissão;R$ 1,090,756,86;RS;Educação Infantil;Educação Infantil;RJ (UF);21/09/2022
DEPUTADO JULIO CESAR RIBEIRO;2022;20224237;Bancada;R$ 4,352,685,62;SP;Vigilância Epidemiológica;Ensino Fundamental;RS (UF);18/09/2022
HERCÍLIO DINIZ FILHO;2022;20222101;Bancada;R$ 4,736,837,47;PE;Educação Infantil;Atenção Básica à Saúde;MG (UF);18/12/2022
DEPUTADO DANIEL ALMEIDA;2022;20229343;Comissão;R$ 3,731,998,58;PR;Saneamento Básico;Segurança Pública;GO (UF);28/01/2022
DANIEL ALMEIDA;2022;20223399;Bancada;R$ 1,779,275,14;SC;Vigilância Epidemiológica;Segurança Pública;GO (UF);05/01/2022
BACELAR;2022;20227232;Bancada;R$ 158,282,22;BA;Segurança Pública;Infraestrutura Urbana;PE (UF);26/11/2022
ELICORRÊA;2022;20228317;Comissão;R$ 1,926,330,52;SC;Ensino Superior;Assistência Hospitalar e Ambulatorial;DF (UF);21/08/2022
ELICORRÊA;2022;20222327;Bancada;R$ 2,153,350,49;DF;Educação Infantil;Vigilância Epidemiológica;RS (UF);14/01/2022
JULIO CESAR RIBEIRO;2022;20229133;Comissão;R$ 3,482,745,34;SC;Saneamento Básico;Ensino Superior;GO (UF);26/06/2022
GUILHERME MUSSI;2022;20224060;Bancada;R$ 4,769,321,80;RS;Ensino Fundamental;Segurança Pública;RJ (UF);06/07/2022
DANIEL ALMEIDA;2022;20224949;Bancada;R$ 238,344,68;SP;Vigilância Epidemiológica;Assistência Hospitalar e Ambulatorial;RJ (UF);24/03/2022
